side,entry_type,entry_idx,entry_time,entry_price,stop_level,tp_level,close_idx,close_time,close_price,stop_hit,tp_hit,be_active,zone_label,zone_start,zone_end,zone_low,zone_high,bos_time
short,P,627,1611194400,1.21143,1.21196,1.2106350000000001,630,1611199800,1.21196,True,False,False,Supply,1611144000,1611199800,1.21182,1.21299,1611178200
long,P,1475,1613412000,1.21314,1.21198,1.2148800000000002,1494,1613446200,1.214,False,False,False,Demand,1613359800,1613446200,1.21174,1.21226,1613367000
long,P,1752,1614083400,1.21521,1.21442,1.2163949999999997,1753,1614085200,1.21442,True,False,False,Demand,1614016800,1614085200,1.21338,1.21492,1614038400
short,P,3279,1617872400,1.18714,1.18821,1.1855350000000002,3282,1617877800,1.18821,True,False,False,Supply,1617827400,1617879600,1.18811,1.18869,1617854400
long,P,4140,1620113400,1.20412,1.20361,1.204885,4142,1620117000,1.20361,True,False,False,Demand,1620041400,1620117000,1.20314,1.20371,1620061200
short,P,4446,1620837000,1.20951,1.21531,1.2008100000000004,4466,1620873000,1.20745,False,False,False,Supply,1620786600,1620873000,1.21449,1.2147,1620797400
short,P,4816,1621848600,1.21882,1.21935,1.2180250000000001,4817,1621850400,1.21935,True,False,False,Supply,1621612800,1621850400,1.21921,1.22103,1621627200
long,P,6776,1626771600,1.17839,1.17792,1.179095,6777,1626773400,1.17792,True,False,False,Demand,1626706800,1626775200,1.1764,1.17802,1626759000
short,P,6832,1626872400,1.17728,1.17831,1.1757350000000004,6840,1626886800,1.17831,True,False,False,Supply,1626838200,1626924600,1.17786,1.1783,1626854400
short,P,7192,1627866000,1.18641,1.18776,1.184385,7210,1627898400,1.18776,True,False,False,Supply,1627664400,1627898400,1.1875,1.18865,1627680600
long,P,8136,1630083600,1.17761,1.17339,1.1839400000000002,8158,1630296000,1.18042,False,False,False,Demand,1630036800,1630296000,1.17421,1.17475,1630047600
long,P,8237,1630438200,1.18051,1.17957,1.1819199999999999,8252,1630465200,1.18096,False,False,False,Demand,1630378800,1630465200,1.17953,1.17976,1630389600
long,P,8232,1630429200,1.18251,1.18154,1.1839649999999997,8234,1630432800,1.18154,True,False,False,Demand,1630396800,1630483200,1.18166,1.18203,1630416600
long,P,8458,1631008800,1.18698,1.18618,1.1881799999999998,8460,1631012400,1.1881799999999998,False,True,False,Demand,1630953000,1631014200,1.186,1.18636,1630980000
short,P,8665,1631554200,1.17965,1.18082,1.1778950000000004,8666,1631556000,1.18082,True,False,False,Supply,1631514600,1631565000,1.1803,1.18069,1631525400
short,P,8668,1631559600,1.18084,1.18181,1.1793849999999997,8682,1631584800,1.18113,False,False,False,Supply,1631502000,1631584800,1.18104,1.18132,1631520000
short,P,8749,1631705400,1.18158,1.18203,1.1809050000000003,8750,1631707200,1.18203,True,False,False,Supply,1631651400,1631707200,1.18183,1.18261,1631694600
long,P,9329,1633095000,1.15849,1.15715,1.1605000000000003,9333,1633102200,1.1605000000000003,False,True,False,Demand,1633060800,1633320000,1.1563,1.15733,1633080600
long,P,9365,1633332600,1.15941,1.15866,1.160535,9370,1633341600,1.160535,False,True,False,Demand,1633096800,1633356000,1.15821,1.15878,1633311000
long,P,9400,1633395600,1.16195,1.16129,1.1629400000000003,9406,1633406400,1.16129,True,False,False,Demand,1633352400,1633406400,1.16079,1.16153,1633383000
short,P,9626,1633975200,1.15717,1.1584699999999999,1.1552200000000004,9636,1633993200,1.1552200000000004,False,True,False,Supply,1633946400,1634032800,1.15801,1.15867,1633955400
